VX,VY,VZ,X,Y,Z
0,7.35,1,7100,0,1300
-0.450702801,7.33601234,0.915359111,7086.464536,440.7200321,1357.477178
-1.153870387,7.257598995,0.775590329,7010.3924,1132.245267,1437.596672
-1.878989748,7.101714307,0.621232708,6858.669177,1850.382517,1507.446579
-2.58615213,6.870833492,0.459953774,6633.230648,2555.699563,1562.015634
-3.264407549,6.567970856,0.294178646,6336.6301,3236.89669,1600.233966
-3.9064127,6.196498439,0.125719047,5971.877062,3886.104356,1621.582631
-4.505583978,5.760379888,-0.043672268,5542.678415,4496.113998,1625.761123
-5.055830847,5.264189685,-0.212250008,5053.466538,5060.144447,1612.660773
-5.551554471,4.713095526,-0.378278562,4509.385879,5571.87158,1582.366308
-5.987715276,4.112792467,-0.540053434,3916.225781,6025.528339,1535.157125
-6.359870513,3.469450728,-0.6959153,3280.3605,6415.973553,1471.50561
-6.664208762,2.789664883,-0.844263324,2608.684695,6738.755458,1392.07392
-6.897584837,2.080398848,-0.983569111,1908.539436,6990.172388,1297.708609
-7.057555791,1.348908423,-1.112393905,1187.611508,7167.330676,1189.429981
-7.14240094,0.602683177,-1.229400237,453.8483845,7268.180607,1068.421311
-7.15114075,-0.150634999,-1.333366515,-284.6519919,7291.545652,936.0125325
-7.083549864,-0.903278376,-1.423193078,-1019.698459,7237.138265,793.671808
-6.940165243,-1.647486808,-1.497921879,-1743.168235,7105.566206,642.9766506
-6.722288918,-2.375531115,-1.556740215,-2447.058826,6898.32486,485.6032726
-6.431982031,-3.079810844,-1.598992972,-3123.609502,6617.776196,323.3013447
-6.072053878,-3.752923333,-1.624190032,-3765.39026,6267.116906,157.8732465
-5.646047289,-4.387733982,-1.632013178,-4365.386681,5850.338599,-8.847008941
-5.15821652,-4.977451564,-1.622322291,-4917.083483,5372.177408,-175.016051
-4.613467212,-5.515730977,-1.595158286,-5414.566491,4838.024391,-338.8121306
-4.017356309,-5.99669559,-1.550746159,-5852.542452,4253.894204,-498.4431065
-3.37600674,-6.415045515,-1.489493997,-6226.431972,3626.311147,-652.1790653
-2.696080799,-6.766096682,-1.411993387,-6532.391762,2962.25498,-798.3638493
-1.984682907,-7.045860806,-1.319012368,-6767.367625,2269.0412,-935.4411108
-1.249329968,-7.251078285,-1.21149441,-6929.100594,1554.271976,-1061.962177
-0.497837076,-7.379281372,-1.090545921,-7016.154651,825.7100108,-1176.608317
0.261743206,-7.428824138,-0.95742908,-7027.912743,91.2108067,-1278.199255
1.021206132,-7.398916261,-0.81355066,-6964.574285,-641.3625722,-1365.704332
1.772322378,-7.289641277,-0.660440933,-6827.136267,-1364.258834,-1438.255239
2.506886676,-7.101966757,-0.499746011,-6617.371996,-2069.875192,-1495.147137
3.216845911,-6.837740838,-0.333203696,-6337.79621,-2750.8648,-1535.846821
3.894382808,-6.499680106,-0.162626317,-5991.628128,-3400.196154,-1559.993995
4.532013647,-6.091344318,0.010120795,-5582.746479,-4011.221764,-1567.402305
5.122681982,-5.617098221,0.183141857,-5115.638333,-4577.739847,-1558.058289
5.659840729,-5.08206759,0.354531823,-4595.349205,-5094.043078,-1532.118785
6.137531904,-4.492086352,0.522398352,-4027.431269,-5554.964543,-1489.907611
6.550479248,-3.853604942,0.68489139,-3417.861315,-5955.937136,-1431.908473
6.89413392,-3.173629817,0.840219894,-2772.995533,-6293.010147,-1358.758866
7.164724052,-2.459662147,0.986669366,-2099.528556,-6562.872617,-1271.24565
7.359323172,-1.719559449,1.122633288,-1404.384707,-6762.900205,-1170.291325
7.38150432,-1.608437346,1.141749065,-1300.22473,-6786.416123,-1154.291
9.616305626,-1.604136115,1.553863489,-725.1586859,-6896.96956,-1063.345985
9.646885923,-0.908081194,1.653601447,117.4603919,-7006.74665,-923.0279992
9.589901584,-0.189617496,1.740200857,1004.296953,-7057.117716,-766.5380815
9.44584994,0.51102464,1.808312742,1903.759441,-7041.587639,-598.8197475
9.214180423,1.196800072,1.858234735,2838.137286,-6955.581518,-415.1555198
8.893841584,1.860055782,1.888740518,3819.040131,-6789.310503,-212.0911256
8.536967287,2.418657373,1.898357817,4732.293779,-6564.495889,-13.58681293
8.161955727,2.886820218,1.892408288,5587.385508,-6292.229815,180.604668
7.770393825,3.287721859,1.874320336,6413.918654,-5971.317013,376.0937256
7.364019883,3.633060614,1.84599832,7227.84341,-5598.498286,576.2552784
6.945065697,3.929199465,1.808716211,8038.205043,-5169.556713,783.3219602
6.515776334,4.180123143,1.763428653,8850.92202,-4679.204718,999.0949776
6.078329222,4.388538473,1.710904766,9670.098055,-4121.028902,1225.193087
5.634921382,4.556363534,1.651810357,10498.39278,-3487.54583,1463.113281
5.18822841,4.684939927,1.58682124,11336.38114,-2770.936293,1714.013822
4.742109426,4.775309052,1.516790433,12181.18924,-1964.853157,1978.219428
4.301673274,4.828788111,1.44283799,13026.07082,-1066.174884,2254.907097
3.872163162,4.847510798,1.366218316,13862.16293,-74.75684133,2542.463105
3.45712697,4.834385505,1.287977427,14681.90311,1009.953613,2839.568428
3.057948906,4.792465398,1.208781882,15480.15476,2191.558824,3145.761818
2.674577661,4.724416388,1.128981395,16252.99282,3476.991066,3461.253772
2.30617143,4.632283749,1.048696328,16996.42371,4876.411271,3786.677027
1.951694946,4.517492185,0.967927756,17704.92096,6402.34759,4122.700766
1.609906271,4.380801289,0.886549071,18370.90514,8070.578722,4470.053758
1.287242141,4.226319145,0.806299254,18969.68479,9854.815847,4820.647142
0.986950295,4.058139052,0.728327665,19482.66735,11730.04011,5167.68681
0.707428597,3.878062379,0.652581498,19899.88443,13692.67086,5508.854572
0.44695848,3.687280858,0.578904429,20210.37032,15739.50564,5841.699468
0.20405187,3.486618506,0.50713311,20401.38608,17865.28097,6163.166335
-0.022567158,3.276589075,0.437101523,20458.36747,20062.03633,6469.500577
-0.233946932,3.057468553,0.368653582,20364.94396,22318.01479,6756.103616
-0.430936544,2.82931701,0.30164085,20103.1257,24616.8299,7017.455159
-0.614140943,2.592072765,0.235943489,19653.80284,26935.70661,7246.968277
-0.783900134,2.345645768,0.171486657,18997.84226,29243.77498,7436.961667
-0.940276813,2.090030418,0.108257983,18117.98632,31500.57988,7578.808706
-1.083069397,1.825420652,0.046320658,17001.63221,33655.53182,7663.37548
-1.211999674,1.551986169,-0.014251268,15642.56141,35651.30303,7681.796683
-1.326874282,1.269442927,-0.073460471,14040.43422,37428.47127,7626.00787
-1.427633941,0.976463617,-0.131474807,12197.48199,38928.75182,7488.571408
-1.514190547,0.670098881,-0.188675247,10113.88754,40093.43389,7261.614966
-1.586078992,0.345030055,-0.245692362,7782.574865,40856.21179,6934.906404
-1.586378733,0.343455293,-0.245959638,7771.077037,40858.70704,6933.124527
-2.973540201,0.630207228,-0.462859394,7592.737866,40896.91079,6905.41915
-2.981143087,0.587558356,-0.470003118,7009.669596,41016.15147,6814.075496
-2.999285976,0.466813343,-0.489605022,5360.042232,41306.98686,6549.379461
-3.022684277,0.183346878,-0.532087436,1493.670216,41724.41861,5893.407556
-3.01805809,-0.127503262,-0.573094926,-2736.1542,41763.52131,5119.541156
-2.981534657,-0.440032459,-0.608452614,-6978.244933,41362.23789,4284.112438
-2.913298186,-0.74823391,-0.637385517,-11150.89348,40521.12551,3402.24776
-2.814081831,-1.048521622,-0.659545774,-15205.52682,39249.13315,2484.100018
-2.684944372,-1.337668177,-0.674693799,-19098.5618,37559.83062,1539.525236
-2.527260658,-1.612593021,-0.682668014,-22788.52026,35471.20601,578.5866722
-2.342706153,-1.870374671,-0.683383646,-26236.1901,33005.45596,-388.5031194
-2.133244462,-2.10827038,-0.676833075,-29404.88886,30188.81947,-1351.453215
-1.901100894,-2.323752754,-0.663085899,-32260.95333,27051.22446,-2300.032136
-1.648745691,-2.514528926,-0.642288424,-34773.99495,23626.06202,-3224.145295
-1.378859809,-2.678572272,-0.614661632,-36917.32005,19949.72372,-4113.974732
-1.094311825,-2.814138742,-0.580499122,-38668.14434,16061.28768,-4960.060907
-0.79813099,-2.919785305,-0.540164635,-40007.83496,12002.15202,-5753.396653
-0.493460147,-2.994390771,-0.494086182,-40922.178,7815.390862,-6485.563192
-0.183539921,-3.0371607,-0.442753789,-41401.43999,3545.537286,-7148.77069
0.128333303,-3.047639769,-0.386713425,-41440.52201,-761.9934203,-7735.964327
0.438843308,-3.02571642,-0.326561005,-41039.01087,-5061.398934,-8240.900397
0.744687122,-2.97162404,-0.262936459,-40201.18402,-9306.946649,-8658.208729
1.042616652,-2.885936949,-0.196515514,-38935.94091,-13453.55045,-8983.457717
1.329460403,-2.7695672,-0.128005271,-37256.75204,-17457.07194,-9213.185489
1.602172459,-2.623750368,-0.058133256,-35181.44913,-21275.00206,-9344.953041
1.857851078,-2.450037525,0.012357077,-32732.1096,-24866.72064,-9377.357916
2.09377616,-2.250277152,0.08271569,-29934.7978,-28194.0201,-9310.057036
2.30744139,-2.026591765,0.152195032,-26819.23613,-31221.55737,-9143.766979
2.496575261,-1.781359174,0.220056432,-23418.54296,-33917.15042,-8880.255623
2.659166138,-1.517187628,0.285578068,-19768.88598,-36252.13279,-8522.326019
2.793485948,-1.236884772,0.348063511,-15909.05192,-38201.6911,-8073.782562
2.898105995,-0.943432045,0.406848083,-11880.09285,-39745.09192,-7539.396389
2.971914872,-0.639945724,0.461307409,-7724.790174,-40865.94214,-6924.841667
3.01412645,-0.329657313,0.510861528,-3487.385221,-41552.30572,-6236.661698
3.024292425,-0.0158625,0.554984073,787.1194335,-41796.8939,-5482.165794
3.002304746,0.298098084,0.59320532,5053.222528,-41597.10511,-4669.386282
2.948398085,0.608886149,0.625118999,9265.568129,-40955.07477,-3806.966554
2.863145643,0.91320007,0.650386152,13379.41134,-39877.6287,-2904.06899
2.747453527,1.207805338,0.668738192,17351.03055,-38376.21562,-1970.289917
2.602552268,1.489568533,0.679979918,21138.18686,-36466.80126,-1015.560704
2.429982732,1.755493955,0.683991851,24700.61782,-34169.68605,-50.03223756
2.231578876,2.002755609,0.680731363,28000.46692,-31509.27753,916.0348411
2.009448941,2.228725474,0.67023302,31002.66203,-28513.84002,1872.373582
1.765956333,2.430999017,0.652608493,33675.25631,-25215.23915,2808.807929
1.503690038,2.607425811,0.628045231,35989.8352,-21648.54335,3715.381373
1.225440355,2.756129463,0.596804673,37921.7797,-17851.69527,4582.449696
0.934164671,2.87553019,0.559218982,39450.5625,-13865.04645,5400.79819
0.632959052,2.964359172,0.515687742,40559.9341,-9730.969632,6161.728154
0.325019616,3.02167302,0.466672791,41238.10722,-5493.329781,6857.162095
0.013628458,3.046860408,0.412696519,41477.84266,-1197.291821,7479.685441
-0.297904041,3.039654375,0.354332895,41276.59794,3111.472694,8022.680738
-0.606265997,3.000132262,0.292202525,40636.5179,7387.155807,8480.37577
-0.90818549,2.928713109,0.226964658,39564.38574,11584.38741,8847.91186
-1.20044465,2.82615806,0.159314646,38071.62413,15658.42984,9121.370284
-1.479943705,2.693554853,0.089970058,36174.0632,19566.06872,9297.849449
-1.743704303,2.532316493,0.019669885,33891.92131,23265.65943,9375.46763
-1.988925252,2.344156182,-0.050839108,31249.44567,26717.90632,9353.401653
-2.213000811,2.131073268,-0.120807636,28274.71488,29886.12045,9231.885223
-2.413547024,1.895334861,-0.189491231,24999.38007,32736.58999,9012.21109
-2.588435072,1.639442716,-0.256160841,21458.20284,35239.05259,8696.709525
-2.735802708,1.366120564,-0.320106643,17688.87897,37366.8578,8288.737702
-2.854083404,1.078273851,-0.380648837,13731.48055,39097.38364,7792.632987
-2.942018194,0.778968666,-0.437142665,9628.164914,40412.20742,7213.682322
-2.980499387,0.591223384,-0.469506859,7059.805465,41006.40502,6820.504609
